sbyte	.equ 20480
sound	.equ 20481
	.org 20483	;tell tasm to start at 20483
	.byte 3,29,4,3,3,2,3,6,8,4,2,56,3,5,20,3; 863
	.byte 14,3,56,8,4,6,1,45,2,3,2,53,5,3,7,4; 879
	.byte 37,2,7,5,2,6,3,2,3,93,86,1,11,2,4,4; 895
	.byte 3,16,18,1,4,9,4,5,2,51,1,36,5,4,1,8; 911
	.byte 8,10,3,3,2,13,9,3,1,8,26,2,12,4,2,29; 927
	.byte 1,13,1,7,2,3,2,2,5,2,8,47,3,2,12,8; 943
	.byte 7,2,3,9,9,5,2,6,11,3,1,4,11,2,3,99; 959
	.byte 2,1,112,1,14,3,3,42,2,3,4,3,2,4,5,2; 975
	.byte 1,14,1,25,2,19,3,2,1,2,3,2,29,1,3,5; 991
	.byte 4,3,3,70,2,3,4,3,31,3,3,3,23,2,19,1; 1007
	.byte 11,9,4,18,1,11,17,1,4,4,3,10,4,5,3,15; 1023
	.byte 7,72,15,3,12,2,63,2,12,3,10,3,3,5,1,2; 1039
	.byte 18,3,9,5,2,6,3,71,1,2,92,2,15,4,5,75; 1055
	.byte 38,2,33,2,6,1,5,9,3,4,2,57,3,43,86,3; 1071
	.byte 3,3,3,95,86,3,3,5,3,3,2,18,2,7,2,3; 1087
	.byte 9,4,4,2,12,1,3,3,12,5,3,4,8,15,5,4; 1103
	.byte 1,11,3,85,16,2,78,4,2,2,2,3,6,6,2,2; 1119
	.byte 3,55,18,1,53,3,6,2,10,9,3,2,2,13,3,59; 1135
	.byte 7,4,3,3,10,3,15,5,2,3,30,5,16,5,2,5; 1151
	.byte 3,61,3,3,17,4,15,7,4,7,3,32,8,5,3,3; 1167
	.byte 4,21,1,58,1,9,57,3,2,99,75,1,17,3,18,6; 1183
	.byte 3,4,2,11,3,4,2,16,3,30,51,1,3,6,1,5; 1199
	.byte 3,22,3,5,2,4,3,18,2,64,3,3,57,3,12,9; 1215
	.byte 10,17,2,74,7,15,2,4,4,2,18,2,18,2,18,3; 1231
	.byte 11,2,2,6,3,9,2,27,1,5,3,2,3,5,16,2; 1247
	.byte 18,3,16,4,3,3,8,19,2,97,1,6,37,4,1,1; 1263
	.byte 38,3,14,6,5,1,3,17,3,48,34,9,4,2,4,4; 1279
	.byte 2,4,3,3,3,18,2,94,88,7,12,3,3,1,5,2; 1295
	.byte 6,7,4,3,4,11,3,32,2,3,12,1,4,2,14,13; 1311
	.byte 3,16,3,15,8,2,3,3,3,85,4,3,96,6,5,3; 1327
	.byte 4,4,2,35,2,12,29,3,3,3,11,10,8,13,2,90; 1343
	.byte 2,3,81,3,6,94,9,1,5,2,73,114,47,1,4,2; 1359
	.byte 12,5,3,3,7,12,11,5,2,3,7,71,19,3,6,12; 1375
	.byte 16,3,17,3,31,9,15,4,17,3,16,2,34,14,3,92; 1391
	.byte 15,1,59,3,15,5,12,7,3,2,4,1,3,17,3,13; 1407
	.byte 2,58,1,16,48,3,2,3,14,2,2,7,2,3,3,4; 1423
	.byte 14,6,2,5,2,2,3,67,68,2,2,16,4,14,3,20; 1439
	.byte 2,5,3,2,3,3,5,11,3,2,4,3,3,3,17,4; 1455
	.byte 3,2,5,3,10,3,3,3,2,5,5,3,3,3,3,22; 1471
	.byte 4,22,2,22,3,8,1,9,1,16,16,5,2,11,1,5; 1487
	.byte 2,52,3,2,5,8,2,4,5,10,2,3,19,2,10,2; 1503
	.byte 8,2,58,3,5,110,4,1,5,1,58,3,21,3,11,5; 1519
	.byte 17,46,6,17,38,2,5,2,4,51,2,4,2,18,1,18; 1535
	.byte 2,5,16,3,10,3,4,3,37,3,4,2,2,4,4,18; 1551
	.byte 2,17,3,3,12,22,1,59,9,1,12,2,1,66,90,2; 1567
	.byte 27,1,17,4,2,8,2,5,4,3,1,6,2,12,1,3; 1583
	.byte 3,91,3,2,9,2,2,2,4,3,5,10,1,13,2,23; 1599
	.byte 32,1,8,66,4,3,2,3,3,6,3,6,13,5,3,3; 1615
	.byte 3,3,4,10,2,4,2,12,2,3,3,7,3,3,2,17; 1631
	.byte 9,6,3,42,3,2,67,1,4,2,4,2,6,2,10,2; 1647
	.byte 4,8,5,3,3,3,3,5,2,16,5,6,1,9,4,3; 1663
	.byte 4,9,4,19,3,4,2,8,4,17,2,15,5,2,3,2; 1679
	.byte 2,8,5,4,2,3,10,4,16,17,3,5,2,2,23,2; 1695
	.byte 11,5,10,6,7,3,2,23,1,3,3,3,3,2,3,9; 1711
	.byte 4,3,4,16,4,18,1,11,2,2,10,4,3,3,8,8; 1727
	.byte 3,3,10,3,4,2,4,2,4,3,3,4,3,3,2,6; 1743
	.byte 1,18,3,4,4,1,4,4,2,3,3,4,32,3,27,13; 1759
	.byte 3,3,3,52,1,3,3,3,60,3,1,67,2,8,54,78; 1775
	.byte 37,63,4,1,58,1,4,3,2,87,57,7,4,3,3,16; 1791
	.byte 2,69,11,2,18,2,3,3,3,3,15,2,4,3,3,2; 1807
	.byte 3,5,3,2,3,2,3,4,10,11,2,18,14,1,18,3; 1823
	.byte 8,3,4,4,3,37,12,2,2,18,1,79,3,3,3,2; 1839
	.byte 5,2,76,2,11,3,6,3,10,2,3,46,10,3,1,4; 1855
	.byte 75,8,3,20,2,57,6,2,62,2,30,2,4,9,3,2; 1871
	.byte 4,6,2,21,2,25,11,2,8,7,4,2,3,3,2,6; 1887
	.byte 3,3,8,12,2,3,3,7,17,3,2,3,4,10,2,58; 1903
	.byte 34,5,2,4,5,3,4,2,4,8,2,14,3,2,5,35; 1919
	.byte 3,16,65,2,5,3,10,9,3,2,3,3,3,2,6,3; 1935
	.byte 2,6,8,4,3,81,33,1,6,1,5,1,5,2,3,3; 1951
	.byte 3,3,6,3,2,11,4,2,11,3,2,5,2,4,1,6; 1967
	.byte 3,56,24,1,12,2,17,4,8,6,2,4,2,6,8,3; 1983
	.byte 3,17,3,3,3,3,3,3,20,2,3,25,1,4,9,3; 1999
	.byte 3,2,3,3,3,2,2,66,4,2,71,2,57,3,4,3; 2015
	.byte 9,3,6,15,4,3,4,96,98,2,17,5,4,27,2,17; 2031
	.byte 3,3,17,5,45,122,109,5,1,86,1,4,70,3,18,10; 2047
	.byte 3,48,41,2,3,3,5,1,3,9,7,4,3,27,7,94; 2063
	.byte 88,66,15,2,13,3,6,6,24,3,1,5,4,2,25,31; 2079
	.byte 17,13,5,7,2,4,8,20,4,9,16,4,20,5,15,5; 2095
	.byte 6,8,6,8,5,6,9,6,3,3,2,5,5,2,2,6; 2111
	.byte 9,18,8,5,4,9,12,5,3,4,11,9,9,15,1,3; 2127
	.byte 3,4,3,3,3,5,2,2,5,3,10,8,10,5,1,4; 2143
	.byte 11,10,3,3,3,3,3,4,4,1,5,3,3,3,4,2; 2159
	.byte 4,3,3,4,3,2,5,2,3,4,3,10,2,11,4,6; 2175
	.byte 1,3,4,3,2,3,5,2,2,4,9,2,4,2,4,2; 2191
	.byte 4,2,2,5,1,3,3,3,3,3,3,4,2,3,3,3; 2207
	.byte 3,3,3,3,4,1,4,2,4,1,16,2,3,11,4,10; 2223
	.byte 1,5,2,2,5,2,2,4,1,5,8,2,3,3,3,3; 2239
	.byte 3,1,10,3,1,9,4,14,1,3,4,1,5,2,2,4; 2255
	.byte 9,1,4,2,4,2,22,9,3,10,2,9,4,3,1,12; 2271
	.byte 9,2,8,7,11,2,2,8,4,3,2,3,3,9,14,3; 2287
	.byte 1,2,17,7,12,1,4,10,2,9,2,12,10,8,2,4; 2303
	.byte 10,6,3,3,9,40,20,3,16,1,5,1,15,15,3,3; 2319
	.byte 3,14,16,9,12,12,11,12,3,3,2,3,5,9,21,5; 2335
	.byte 13,9,10,40,13,14,9,12,6,20,6,6,65,39,10,5; 2351
	.byte 5,6,8,2,10,2,3,26,2,5,30,4,10,2,11,45; 2367
	.byte 5,8,4,5,35,7,2,1,2,5,4,2,24,2,9,5; 2383
	.byte 4,7,11,44,10,4,9,3,6,2,2,3,16,11,3,19; 2399
	.byte 15,4,6,7,6,7,8,24,2,5,2,5,1,4,4,2; 2415
	.byte 4,3,2,4,4,1,4,2,5,2,4,1,10,14,3,4; 2431
	.byte 2,12,7,1,6,7,12,2,19,1,4,10,2,3,3,9; 2447
	.byte 2,4,2,4,3,10,9,2,3,8,12,10,2,4,2,16; 2463
	.byte 4,1,5,3,2,8,11,1,4,2,4,1,10,3,2,4; 2479
	.byte 2,3,3,3,3,4,2,3,3,3,3,2,4,3,2,4; 2495
	.byte 3,2,4,2,4,2,4,1,5,1,5,2,2,4,3,3; 2511
	.byte 2,4,2,4,2,4,3,2,4,2,3,3,3,3,9,2; 2527
	.byte 3,3,3,3,10,2,2,10,2,20,3,2,3,14,5,3; 2543
	.byte 2,2,3,5,15,9,4,17,2,2,5,10,14,2,22,6; 2559
	.byte 6,39,6,2,9,2,17,18,1,19,1,2,3,8,35,3; 2575
	.byte 3,3,2,22,1,4,2,20,10,2,14,2,1,16,2,4; 2591
	.byte 2,4,2,3,3,2,4,3,2,4,1,4,3,2,4,2; 2607
	.byte 4,2,10,2,3,3,3,3,2,3,3,8,4,1,10,8; 2623
	.byte 3,2,4,1,5,1,4,1,11,3,1,4,2,4,2,11; 2639
	.byte 1,4,2,3,4,3,1,5,2,2,15,2,20,10,1,15; 2655
	.byte 8,11,2,4,1,4,25,4,2,3,3,4,2,4,1,5; 2671
	.byte 3,2,4,2,4,3,1,4,33,1,4,26,4,2,6,9; 2687
	.byte 2,3,31,38,4,8,2,8,33,3,1,20,23,1,41,28; 2703
	.byte 8,2,2,13,1,3,5,4,6,3,9,2,2,18,2,2; 2719
	.byte 63,27,3,9,1,6,1,4,25,33,10,6,1,5,36,30; 2735
	.byte 10,5,1,10,4,1,27,22,5,5,5,18,2,3,23,30; 2751
	.byte 8,3,8,4,27,2,3,29,18,8,27,3,3,18,16,2; 2767
	.byte 1,4,3,2,10,4,14,1,3,35,10,1,40,3,1,5; 2783
	.byte 2,18,15,4,42,33,15,9,28,31,42,3,10,1,4,3; 2799
	.byte 1,34,13,5,15,4,4,5,2,4,4,40,33,8,9,2; 2815
	.byte 10,10,2,22,17,3,4,4,9,2,3,2,10,46,9,3; 2831
	.byte 3,10,38,1,2,6,1,4,3,3,8,3,25,2,10,1; 2847
	.byte 4,2,16,3,3,25,4,2,30,4,2,16,2,30,1,3; 2863
	.byte 4,2,4,2,3,3,5,1,5,2,4,1,5,2,5,17; 2879
	.byte 2,16,2,3,3,3,16,2,3,3,2,3,21,16,3,4; 2895
	.byte 1,13,14,5,2,3,4,3,3,5,1,5,2,2,16,20; 2911
	.byte 3,4,2,2,15,4,3,1,5,1,4,16,10,20,5,1; 2927
	.byte 3,3,5,1,10,4,1,29,15,6,1,3,4,1,4,2; 2943
	.byte 4,2,17,2,2,4,3,2,3,3,10,2,41,1,4,1; 2959
	.byte 13,22,1,4,2,10,2,4,2,4,2,3,3,27,2,26; 2975
	.byte 1,4,3,2,61,35,10,10,4,1,10,9,14,22,3,2; 2991
	.byte 4,5,24,4,9,2,10,2,10,21,1,10,19,2,3,17; 3007
	.byte 8,3,6,37,16,16,1,9,21,18,1,18,17,8,36,8; 3023
	.byte 1,22,23,9,31,34,20,18,10,2,9,23,4,7,36,5; 3039
	.byte 21,21,4,9,17,15,1,5,4,2,4,4,6,34,62,26; 3055
	.byte 1,10,9,3,4,10,3,58,57,1,3,9,3,19,10,12; 3071
	.byte 9,2,4,8,14,3,2,10,2,4,1,4,3,2,3,3; 3087
	.byte 9,8,3,2,3,3,9,1,15,3,2,23,5,2,2,4; 3103
	.byte 2,4,3,1,9,2,30,3,3,4,1,4,2,10,2,3; 3119
	.byte 3,3,2,3,2,10,10,1,3,3,15,33,4,26,21,4; 3135
	.byte 2,4,2,10,2,4,3,2,4,2,4,3,3,1,5,3; 3151
	.byte 2,4,37,11,1,5,1,4,3,2,4,22,26,3,4,16; 3167
	.byte 16,19,2,1,32,17,3,2,3,6,1,3,3,18,13,1; 3183
	.byte 11,36,28,2,13,3,5,8,4,20,53,2,12,46,8,6; 3199
	.byte 16,3,41,19,4,44,2,20,50,5,9,44,5,3,3,5; 3215
	.byte 2,5,38,6,2,5,3,13,5,18,6,10,15,11,3,12; 3231
	.byte 21,5,15,8,4,1,9,21,2,15,4,3,4,9,13,7; 3247
	.byte 17,38,11,4,18,4,18,17,2,15,3,6,7,2,44,3; 3263
	.byte 2,18,3,7,4,6,5,5,8,9,11,5,1,6,2,23; 3279
	.byte 1,12,6,8,4,6,6,8,16,8,7,12,16,6,14,3; 3295
	.byte 26,37,9,4,44,6,1,34,7,2,2,11,3,4,20,33; 3311
	.byte 14,4,48,22,8,3,6,5,4,6,7,5,9,1,8,33; 3327
	.byte 11,7,7,4,9,1,20,17,4,7,8,2,15,6,9,4; 3343
	.byte 19,6,2,23,2,5,5,4,9,7,9,2,22,6,3,7; 3359
	.byte 4,7,5,5,9,2,7,6,6,4,20,8,4,6,3,17; 3375
	.byte 18,7,7,3,19,13,3,7,3,8,4,4,18,7,5,5; 3391
	.byte 21,8,3,7,3,15,9,2,6,7,3,1,7,6,7,2; 3407
	.byte 8,12,4,15,15,5,13,5,1,7,7,4,3,8,3,7; 3423
	.byte 3,5,4,5,4,5,7,3,5,4,6,2,5,5,7,1; 3439
	.byte 6,2,3,6,3,4,3,6,4,5,3,5,6,3,13,5; 3455
	.byte 6,3,4,4,5,3,4,5,4,13,3,7,5,1,6,2; 3471
	.byte 40,3,6,4,4,28,33,4,4,3,6,2,5,5,3,33; 3487
	.byte 12,1,44,2,2,7,2,29,16,12,14,51,5,3,52,41; 3503
	.byte 14,12,2,3,5,3,4,2,12,33,25,5,15,1,18,25; 3519
	.byte 1,7,26,8,3,1,8,2,15,36,24,5,26,35,3,6; 3535
	.byte 4,1,18,9,17,12,1,24,17,2,20,8,12,3,2,5; 3551
	.byte 3,1,3,23,4,6,9,8,11,3,5,11,3,2,1,19; 3567
	.byte 3,15,50,3,11,56,4,48,5,2,44,4,36,10,14,12; 3583
	.byte 4,17,2,17,7,6,4,1,6,4,17,3,7,2,13,9; 3599
	.byte 2,2,3,6,2,5,4,14,4,4,4,2,3,2,5,2; 3615
	.byte 3,5,3,7,1,12,2,4,5,8,12,3,6,2,24,77; 3631
	.byte 2,4,2,3,3,3,4,6,7,15,15,9,10,10,15,10; 3647
	.byte 10,8,11,7,10,12,9,11,10,15,10,10,6,3,10,4; 3663
	.byte 4,4,5,3,6,2,12,5,6,2,5,4,4,6,11,6; 3679
	.byte 2,6,3,5,11,3,3,21,4,7,2,15,4,7,3,12; 3695
	.byte 16,2,3,4,10,2,3,2,17,3,3,9,5,17,6,3; 3711
	.byte 2,14,6,3,3,5,14,14,3,4,2,13,6,2,37,2; 3727
	.byte 12,14,1,6,4,5,2,5,5,3,6,1,6,9,7,5; 3743
	.byte 4,2,6,3,2,6,1,7,4,5,3,6,3,5,17,11; 3759
	.byte 7,4,3,4,5,2,4,5,3,6,3,3,4,5,4,4; 3775
	.byte 5,2,5,4,5,3,4,3,7,3,12,2,5,20,4,11; 3791
	.byte 6,1,6,2,6,2,4,5,5,3,4,3,5,4,4,40; 3807
	.byte 13,1,41,4,1,21,3,11,22,8,8,4,2,5,11,16; 3823
	.byte 4,4,2,11,16,2,9,4,11,2,4,1,6,1,4,2; 3839
	.byte 2,10,3,3,3,3,3,10,16,3,3,4,2,3,4,2; 3855
	.byte 3,4,2,2,10,3,1,11,2,3,4,1,4,14,16,10; 3871
	.byte 9,3,1,6,1,2,9,3,2,10,10,2,2,9,20,8; 3887
	.byte 14,2,3,3,14,15,3,2,3,10,2,1,15,10,2,2; 3903
	.byte 4,2,3,4,1,5,1,4,2,21,3,2,8,9,19,9; 3919
	.byte 22,3,3,3,2,4,2,21,1,4,2,3,25,3,3,2; 3935
	.byte 4,2,3,3,3,3,2,3,3,26,3,2,5,11,17,13; 3951
	.byte 3,4,3,13,1,5,1,21,3,1,5,2,3,4,1,3; 3967
	.byte 14,13,9,9,2,2,10,1,3,14,3,2,4,2,3,12; 3983
	.byte 12,16,4,15,1,2,12,10,3,2,15,2,2,4,35,3; 3999
	.byte 2,4,1,4,2,3,3,3,2,4,1,15,10,2,1,13; 4015
	.byte 14,13,7,17,12,15,13,12,15,9,3,2,4,2,3,9; 4031
	.byte 3,2,4,1,3,10,1,4,2,2,4,2,3,3,3,3; 4047
	.byte 3,3,2,4,3,2,3,3,4,2,4,2,3,4,1,12; 4063
	.byte 8,14,8,4,1,5,2,3,4,2,4,3,2,4,2,3; 4079
	.byte 3,3,4,1,10,3,1,13,4,3,2,4,9,2,4,3; 4095
	.byte 2,8,4,2,3,3,4,3,4,2,4,3,3,3,3,4; 4111
	.byte 3,3,3,5,1,4,3,5,1,9,8,28,3,3,3,3; 4127
	.byte 9,20,9,3,4,3,3,3,6,1,5,4,2,3,4,3; 4143
	.byte 3,3,3,4,3,4,2,4,3,4,2,4,2,4,4,1; 4159
	.byte 5,9,4,3,6,1,4,3,4,2,5,2,5,2,4,4; 4175
	.byte 2,3,11,5,4,2,4,4,3,3,3,7,4,4,3,2; 4191
	.byte 4,3,8,2,3,3,3,3,4,4,2,3,4,9,19,3; 4207
	.byte 3,3,3,3,3,9,10,3,5,6,5,6,8,5,9,2; 4223
	.byte 4,4,3,4,2,5,3,29,2,19,5,7,1,1,15,1; 4239
	.byte 9,5,12,8,9,3,9,6,17,1,3,4,3,2,4,3; 4255
	.byte 5,10,4,31,1,12,3,7,11,5,10,4,21,2,6,3; 4271
	.byte 9,8,10,3,9,3,5,3,4,5,4,2,4,11,4,35; 4287
	.byte 3,5,21,6,8,2,9,4,4,3,6,4,2,4,2,9; 4303
	.byte 11,6,2,4,3,5,2,2,3,6,3,2,4,8,4,10; 4319
	.byte 2,24,34,1,38,8,7,1,4,5,8,16,2,4,2,60; 4335
	.byte 2,5,7,2,5,2,24,1,12,1,4,2,11,11,4,3; 4351
	.byte 4,3,3,2,6,1,4,4,2,4,10,10,2,4,4,23; 4367
	.byte 4,1,13,1,4,3,17,4,12,2,3,2,6,2,9,4; 4383
	.byte 17,1,13,14,5,12,3,42,4,11,2,4,3,2,11,1; 4399
	.byte 22,2,3,3,10,5,23,4,11,1,23,3,5,38,2,1; 4415
	.byte 11,4,4,2,5,2,4,2,19,3,11,9,2,2,6,2; 4431
	.byte 2,12,3,72,1,4,9,2,6,2,4,4,2,3,76,2; 4447
	.byte 5,4,3,3,2,4,3,5,8,3,3,26,11,2,16,6; 4463
	.byte 3,3,5,3,2,2,2,6,13,6,38,2,2,5,1,66; 4479
	.byte 1,8,64,1,27,2,11,2,4,8,3,56,7,9,19,2; 4495
	.byte 39,3,5,2,23,5,3,74,77,1,24,3,5,3,2,7; 4511
	.byte 9,48,43,1,16,5,12,12,10,5,3,3,3,11,2,68; 4527
	.byte 3,2,3,2,37,1,18,2,10,10,8,20,1,31,2,26; 4543
	.byte 48,4,30,1,4,5,1,12,1,59,1,11,2,5,3,4; 4559
	.byte 55,11,3,2,3,3,3,15,7,2,5,3,3,12,4,12; 4575
	.byte 5,1,10,8,4,19,29,2,4,2,8,11,4,5,3,7; 4591
	.byte 2,19,2,87,3,1,78,2,17,8,6,3,1,7,3,4; 4607
	.byte 6,12,3,5,1,28,32,93,4,5,2,1,15,2,17,4; 4623
	.byte 56,2,19,3,2,4,3,2,2,6,3,2,2,2,9,2; 4639
	.byte 13,33,2,15,3,16,15,1,16,4,20,1,8,5,4,2; 4655
	.byte 9,12,1,4,2,72,73,82,19,30,2,5,3,3,9,12; 4671
	.byte 2,2,3,2,3,3,3,1,29,2,41,67,2,1,62,82; 4687
	.byte 77,85,3,1,13,1,17,2,5,8,4,4,64,3,4,3; 4703
	.byte 2,11,3,49,4,2,95,3,14,3,2,5,2,5,1,6; 4719
	.byte 12,8,1,82,85,1,45,2,3,5,3,3,2,13,1,16; 4735
	.byte 31,1,5,2,8,7,2,103,5,1,5,1,5,1,46,1; 4751
	.byte 3,24,1,4,12,1,4,5,9,3,17,3,3,3,9,4; 4767
	.byte 4,1,12,3,4,5,2,2,3,5,2,3,31,3,3,3; 4783
	.byte 9,4,2,10,1,50,1,16,3,4,3,2,19,2,2,5; 4799
	.byte 3,12,23,1,28,3,22,8,8,3,11,39,2,45,42,5; 4815
	.byte 2,1,5,2,4,13,3,12,27,3,3,9,4,5,1,5; 4831
	.byte 3,2,3,36,112,4,3,1,5,12,7,6,2,5,2,3; 4847
	.byte 3,7,53,11,3,2,2,33,9,2,3,2,12,11,8,10; 4863
	.byte 12,4,3,3,4,10,15,11,4,3,2,11,3,3,2,13; 4879
	.byte 3,15,2,6,6,2,3,3,3,2,3,9,5,1,4,9; 4895
	.byte 38,2,34,8,3,35,5,15,2,3,3,35,2,11,14,2; 4911
	.byte 77,3,5,3,7,17,5,2,3,2,3,16,4,1,6,15; 4927
	.byte 5,14,3,3,3,7,31,7,3,6,3,11,3,4,3,11; 4943
	.byte 1,5,1,8,14,7,2,8,2,51,3,2,5,2,18,1; 4959
	.byte 2,4,4,3,8,4,5,3,5,7,7,4,2,6,8,2; 4975
	.byte 8,3,11,10,2,4,7,10,7,5,1,4,3,4,3,11; 4991
	.byte 24,1,4,39,1,6,1,2,13,2,24,2,5,2,9,3; 5007
	.byte 17,2,5,3,5,9,34,5,11,9,5,1,10,6,2,2; 5023
	.byte 4,3,2,7,13,6,4,2,8,6,3,3,4,2,2,7; 5039
	.byte 2,4,4,19,3,6,16,5,3,2,8,14,7,6,1,5; 5055
	.byte 9,5,3,2,11,2,17,4,15,4,3,2,13,9,9,6; 5071
	.byte 1,3,12,2,4,2,6,1,3,5,2,10,2,8,4,7; 5087
	.byte 1,54,2,11,32,21,1,6,1,1,14,3,16,3,16,4; 5103
	.byte 15,9,13,7,10,13,7,10,12,12,4,12,12,2,4,1; 5119
	.byte 13,7,4,4,2,11,2,3,5,30,12,3,2,3,12,1; 5135
	.byte 4,2,19,2,11,9,30,4,1,3,12,11,3,36,3,1; 5151
	.byte 5,10,3,1,6,4,36,36,3,18,3,9,3,3,6,3; 5167
	.byte 3,4,11,1,5,1,22,22,8,3,4,2,32,7,32,3; 5183
	.byte 3,3,9,8,33,10,11,3,4,3,2,4,3,9,2,24; 5199
	.byte 2,24,21,2,17,4,2,6,7,8,14,11,17,2,8,13; 5215
	.byte 6,17,2,2,2,13,2,2,2,8,35,3,1,1,14,11; 5231
	.byte 5,24,3,3,11,13,8,11,8,34,29,4,3,5,4,54; 5247
	.byte 68,4,1,7,7,2,3,2,17,3,15,10,8,5,2,6; 5263
